RMIX Batch,Fin Batch,Equip,MDL,MDA,MDB,TDL,TDA,TDB,STR
23633,23799,MX003,-1,-0.4,-0.9,-0.7,-0.4,-1,104
35324,35816,MX003,-0.2,-0.2,-0.5,-0.3,-0.4,-0.8,102
42908,53780,MX007,0,-0.1,-0.2,0.2,-0.1,-0.2,98
42909,53781,MX003,0.2,-0.2,-0.4,-0.1,-0.1,-0.3,100
42910,53782,MX003,0.4,0,-0.2,0.2,0,0,98
31531,54118,MX003,0.6,-0.1,0.3,1.2,-0.3,0.2,92
54214,54245,MX003,2.5,0.2,-0.2,1.4,0.1,0.4,91
54215,54246,MX003,0.5,0.2,1.3,1.8,-0.3,0.5,89
54216,54250,MX003,0.6,0.1,0,-0.2,0.2,0.3,102
54715,54729,MX003,-1.4,-0.4,-0.7,-0.4,-0.4,-1,102
54716,54730,MX003,-0.1,-0.2,-0.7,-0.2,-0.1,-0.6,101
54717,54731,MX003,-0.4,-0.1,-0.3,-0.6,0,-0.2,104
54963,54969,MX003,-0.6,-0.1,-0.2,-0.6,0.1,-0.2,105
54964,54970,MX003,-0.4,-0.1,-0.2,-0.3,-0.1,-0.4,101
54965,54971,MX003,-0.1,0.1,0,0.2,-0.1,-0.2,99
55763,55784,MX003,-0.3,-0.1,-0.2,0.4,-0.2,-0.4,97
55764,55785,MX003,0.1,-0.1,-0.6,-0.2,0,-0.4,100
55765,55786,MX003,0.1,0.1,-0.1,-0.5,0.2,0.1,103
56058,56068,MX003,0.7,0.1,-0.1,-0.4,0.2,0.1,103
56059,56069,MX003,0,0,-0.2,0.1,-0.2,-0.2,99
56060,56070,MX003,0.7,0.1,0,-0.2,0.1,0.2,102
56486,56501,MX003,0.1,-0.1,-0.2,-0.4,0,-0.2,102
56487,56502,MX003,0,-0.1,-0.2,-0.3,0,-0.1,102
56488,56503,MX003,-0.1,-0.1,-0.1,-0.1,0,0,100
56698,56755,MX003,1.3,-0.1,-0.2,1.9,-0.3,0,88
56699,56756,MX003,-0.2,-0.1,-0.2,0.2,-0.2,-0.3,98
56700,56735,MX003,0.3,0.1,0,-0.2,0.2,0.1,101
57212,57222,MX003,-0.2,-0.1,-0.2,0.2,-0.1,-0.3,98
63837,64315,MX003,-0.6,-0.2,-0.6,-0.6,-0.2,-0.7,103
63903,64318,MX003,-0.3,-0.3,-0.6,-0.2,-0.2,-0.5,101
63904,64319,MX003,0.2,-0.2,-1.2,0,-0.1,-0.7,99
63905,64320,MX003,0.4,0,-0.1,0,0.1,0,100
63906,64321,MX003,0.8,0.2,0.4,0.4,0.1,0.5,98
63907,64322,MX003,-1,-0.3,-0.7,-0.3,-0.3,-0.8,101
64144,64323,MX003,-0.2,-0.1,-0.2,0.2,-0.2,-0.3,98
64145,64324,MX003,-0.8,0,0,0.3,-0.1,-0.4,97
64146,64325,MX003,0.6,0,-0.1,0.6,-0.1,-0.1,96
64147,64326,MX003,-0.1,-0.1,-0.3,0.6,-0.3,-0.4,95
64148,64327,MX003,0.8,0,-0.2,0.8,-0.2,-0.2,95
64149,64328,MX003,-0.2,-0.3,-0.7,0.5,-0.4,-0.6,96
65139,65175,MX003,-0.8,-0.4,-0.3,1.6,-0.7,-0.7,89
65136,65176,MX003,-0.8,-0.1,-0.1,0.2,-0.3,-0.4,98
65138,65177,MX003,0.8,0.3,1.1,1.5,-0.1,0.8,91
65135,65178,MX003,-0.9,-0.1,-0.2,-0.2,-0.3,-0.4,101
65167,65179,MX003,0,0,-0.1,0.6,-0.2,-0.3,95
65460,65463,MX003,-0.7,0,-0.2,-0.3,0,-0.3,102
65461,65464,MX003,-1.9,-0.5,-0.6,-0.8,-0.6,-1.3,104
65603,65619,MX003,-0.3,-0.2,-0.2,0.4,-0.2,-0.3,97
65602,65620,MX003,-0.1,-0.1,-0.1,-0.2,0,-0.1,101
65610,65621,MX003,1.1,0.3,2.2,2.7,-0.4,1.2,85
65636,65660,MX003,0.4,-0.2,-0.3,0.3,-0.1,-0.2,97
65637,65661,MX003,-0.4,-0.3,-0.3,0.4,-0.3,-0.3,97
65763,65808,MX003,-0.2,0,-0.2,0.2,-0.1,0,99
65764,65809,MX003,-1,-0.2,-0.3,-0.4,-0.2,-0.6,102
65765,65810,MX003,-2.5,-1.6,-1.6,4.3,-2,-1.9,73
65912,65921,MX003,-0.4,0,0,-0.5,-0.1,-0.1,104
65913,65922,MX003,1.2,-0.2,-1.3,1.9,-0.4,-1.1,86
65914,65923,MX003,-0.4,-0.2,-1,-0.2,-0.1,-0.8,100
66018,66042,MX003,-0.6,-0.1,-0.4,-0.2,-0.1,-0.4,101
66022,66043,MX003,-0.6,-0.2,-0.3,0,-0.2,-0.4,100
66023,66044,MX003,-0.2,-0.1,-0.6,-0.4,0.1,-0.3,103
66024,66045,MX003,-0.2,-0.1,-0.2,-0.4,0,-0.2,103
66147,66178,MX003,0,-0.3,-0.3,1.8,-0.6,-0.4,88
66148,66179,MX003,-0.4,-0.2,-0.5,-0.3,0,-0.3,102
66150,66180,MX003,-0.9,-0.2,-0.5,0.3,-0.3,-0.6,98
66151,66181,MX003,-0.3,-0.1,-0.2,-0.3,0,-0.3,102
66339,66352,MX003,-0.5,-0.2,-0.2,0.5,-0.2,-0.4,96
66340,66353,MX003,-0.2,0,0,0.1,-0.1,-0.1,99
66341,66354,MX003,-0.6,-0.2,-0.4,-0.2,-0.2,-0.5,101
66342,66355,MX003,-0.3,-0.3,-0.5,0.2,-0.1,-0.3,99
66552,66589,MX003,0,0,-0.1,-0.4,-0.1,-0.1,103
66554,66590,MX003,-0.1,0,-0.2,0,-0.1,-0.2,100
66556,66592,MX003,0.4,0.1,0.1,-0.3,0.2,0.3,103
66686,66735,MX003,-0.2,-0.2,-0.4,0.1,-0.2,-0.4,99
66687,66736,MX003,-0.6,-0.2,-0.6,0.2,-0.2,-0.5,98
66688,66737,MX003,-0.2,0,-0.2,-0.1,0,-0.2,100
66689,66738,MX003,-0.8,-0.1,-0.4,-0.5,-0.1,-0.4,103
66877,66901,MX003,-1.1,-0.3,-0.5,0,-0.3,-0.6,99
